date,index
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,2.7777777
2020-01-22,2.7777777
2020-01-23,2.7777777
2020-01-24,2.7777777
2020-01-25,2.7777777
2020-01-26,2.7777777
2020-01-27,2.7777777
2020-01-28,2.7777777
2020-01-29,2.7777777
2020-01-30,2.7777777
2020-01-31,2.7777777
2020-02-01,2.7777777
2020-02-02,2.7777777
2020-02-03,2.7777777
2020-02-04,1.8518518
2020-02-05,1.8518518
2020-02-06,1.8518518
2020-02-07,3.9351852
2020-02-08,3.9351852
2020-02-09,3.9351852
2020-02-10,3.9351852
2020-02-11,3.9351852
2020-02-12,3.9351852
2020-02-13,3.9351852
2020-02-14,3.9351852
2020-02-15,3.9351852
2020-02-16,3.9351852
2020-02-17,3.9351852
2020-02-18,3.9351852
2020-02-19,3.9351852
2020-02-20,3.9351852
2020-02-21,3.9351852
2020-02-22,3.9351852
2020-02-23,3.9351852
2020-02-24,4.8611112
2020-02-25,4.8611112
2020-02-26,4.8611112
2020-02-27,4.8611112
2020-02-28,4.8611112
2020-02-29,4.8611112
2020-03-01,4.8611112
2020-03-02,4.8611112
2020-03-03,4.8611112
2020-03-04,4.8611112
2020-03-05,4.8611112
2020-03-06,4.8611112
2020-03-07,4.8611112
2020-03-08,4.8611112
2020-03-09,4.8611112
2020-03-10,4.8611112
2020-03-11,4.8611112
2020-03-12,6.5277772
2020-03-13,6.5277772
2020-03-14,6.5277772
2020-03-15,6.5277772
2020-03-16,24.444443
2020-03-17,30
2020-03-18,42.129627
2020-03-19,42.129627
2020-03-20,49.074078
2020-03-21,51.157406
2020-03-22,51.157406
2020-03-23,53.240738
2020-03-24,53.240738
2020-03-25,53.240738
2020-03-26,52.546295
2020-03-27,52.546295
2020-03-28,52.546295
2020-03-29,52.546295
2020-03-30,58.101849
2020-03-31,58.101849
2020-04-01,57.40741
2020-04-02,57.40741
2020-04-03,57.40741
2020-04-04,57.40741
2020-04-05,57.40741
2020-04-06,57.40741
2020-04-07,57.40741
2020-04-08,57.40741
2020-04-09,57.40741
2020-04-10,57.40741
2020-04-11,57.40741
2020-04-12,57.40741
2020-04-13,57.40741
2020-04-14,57.40741
2020-04-15,57.40741
2020-04-16,57.40741
2020-04-17,57.40741
2020-04-18,57.40741
2020-04-19,61.15741
2020-04-20,61.15741
2020-04-21,61.15741
2020-04-22,61.15741
2020-04-23,61.15741
2020-04-24,61.15741
2020-04-25,61.15741
2020-04-26,61.15741
2020-04-27,61.15741
2020-04-28,61.15741
2020-04-29,61.15741
2020-04-30,61.15741
2020-05-01,61.15741
2020-05-02,61.15741
2020-05-03,61.15741
2020-05-04,61.15741
2020-05-05,61.15741
2020-05-06,61.15741
2020-05-07,61.15741
2020-05-08,61.15741
2020-05-09,61.15741
2020-05-10,61.15741
2020-05-11,61.15741
2020-05-12,61.15741
2020-05-13,61.15741
2020-05-14,58.379627
2020-05-15,58.379627
2020-05-16,58.379627
2020-05-17,58.379627
2020-05-18,58.379627
2020-05-19,55.601852
2020-05-20,55.601852
2020-05-21,55.601852
2020-05-22,55.601852
2020-05-23,55.601852
2020-05-24,55.601852
2020-05-25,55.601852
2020-05-26,55.601852
2020-05-27,55.601852
2020-05-28,55.601852
2020-05-29,55.601852
2020-05-30,55.601852
2020-05-31,55.601852
2020-06-01,52.824078
2020-06-02,52.824078
2020-06-03,52.824078
2020-06-04,52.824078
2020-06-05,52.824078
2020-06-06,52.824078
2020-06-07,52.824078
2020-06-08,52.824078
2020-06-09,52.824078
2020-06-10,52.824078
2020-06-11,52.824078
2020-06-12,52.824078
2020-06-13,52.824078
2020-06-14,52.824078
2020-06-15,52.824078
2020-06-16,52.824078
2020-06-17,52.824078
2020-06-18,52.824078
2020-06-19,52.824078
2020-06-20,52.824078
2020-06-21,52.824078
2020-06-22,52.824078
2020-06-23,52.824078
2020-06-24,45.185184
2020-06-25,42.407406
2020-06-26,42.407406
2020-06-27,42.407406
2020-06-28,42.407406
2020-06-29,42.407406
2020-06-30,42.407406
2020-07-01,42.407406
2020-07-02,42.407406
2020-07-03,42.407406
2020-07-04,42.407406
2020-07-05,42.407406
2020-07-06,42.407406
2020-07-07,42.407406
2020-07-08,42.407406
2020-07-09,42.407406
2020-07-10,42.407406
2020-07-11,42.407406
2020-07-12,42.407406
2020-07-13,42.407406
2020-07-14,42.407406
2020-07-15,42.407406
2020-07-16,42.407406
2020-07-17,42.407406
2020-07-18,42.407406
2020-07-19,42.407406
2020-07-20,42.407406
2020-07-21,42.407406
2020-07-22,42.407406
2020-07-23,42.407406
2020-07-24,42.407406
2020-07-25,42.407406
2020-07-26,42.407406
2020-07-27,42.407406
2020-07-28,42.407406
2020-07-29,42.407406
2020-07-30,47.962963
2020-07-31,47.962963
2020-08-01,47.962963
2020-08-02,47.962963
2020-08-03,47.962963
2020-08-04,47.962963
2020-08-05,47.962963
2020-08-06,47.962963
2020-08-07,47.962963
2020-08-08,47.962963
2020-08-09,47.962963
2020-08-10,47.962963
2020-08-11,47.962963
2020-08-12,47.962963
2020-08-13,47.962963
2020-08-14,47.962963
2020-08-15,47.962963
2020-08-16,47.962963
2020-08-17,47.962963
2020-08-18,47.962963
2020-08-19,47.962963
2020-08-20,47.962963
2020-08-21,47.962963
2020-08-22,47.962963
2020-08-23,47.962963
2020-08-24,47.962963
2020-08-25,47.962963
2020-08-26,47.962963
2020-08-27,47.962963
2020-08-28,47.962963
2020-08-29,47.962963
2020-08-30,47.962963
2020-08-31,47.962963
2020-09-01,47.962963
2020-09-02,47.962963
2020-09-03,47.962963
2020-09-04,47.962963
2020-09-05,47.962963
2020-09-06,50.046295
2020-09-07,50.046295
2020-09-08,50.046295
2020-09-09,50.046295
2020-09-10,48.65741
2020-09-11,48.65741
2020-09-12,48.65741
2020-09-13,48.65741
2020-09-14,48.65741
2020-09-15,48.65741
2020-09-16,48.65741
2020-09-17,48.65741
2020-09-18,48.65741
2020-09-19,48.65741
2020-09-20,48.65741
2020-09-21,48.65741
2020-09-22,48.65741
2020-09-23,48.65741
2020-09-24,48.65741
2020-09-25,48.65741
2020-09-26,48.65741
2020-09-27,48.65741
2020-09-28,48.65741
2020-09-29,48.65741
2020-09-30,48.65741
2020-10-01,48.65741
2020-10-02,48.65741
2020-10-03,48.65741
2020-10-04,48.65741
2020-10-05,48.65741
2020-10-06,48.65741
2020-10-07,48.65741
2020-10-08,48.65741
2020-10-09,48.65741
2020-10-10,48.65741
2020-10-11,48.65741
2020-10-12,48.65741
2020-10-13,48.65741
2020-10-14,48.65741
2020-10-15,48.65741
2020-10-16,48.65741
2020-10-17,48.65741
2020-10-18,48.65741
2020-10-19,48.65741
2020-10-20,48.65741
2020-10-21,48.65741
2020-10-22,48.65741
2020-10-23,48.65741
2020-10-24,48.65741
2020-10-25,48.65741
2020-10-26,49.90741
2020-10-27,49.90741
2020-10-28,49.90741
2020-10-29,49.90741
2020-10-30,49.90741
2020-10-31,49.90741
2020-11-01,49.90741
2020-11-02,49.90741
2020-11-03,49.90741
2020-11-04,49.90741
2020-11-05,49.90741
2020-11-06,49.90741
2020-11-07,53.935181
2020-11-08,53.935181
2020-11-09,53.935181
2020-11-10,53.935181
2020-11-11,53.935181
2020-11-12,53.935181
2020-11-13,53.935181
2020-11-14,53.935181
2020-11-15,53.935181
2020-11-16,53.935181
2020-11-17,53.935181
2020-11-18,55.787037
2020-11-19,61.712963
2020-11-20,61.712963
2020-11-21,61.712963
2020-11-22,61.712963
2020-11-23,61.712963
2020-11-24,61.712963
2020-11-25,61.712963
2020-11-26,61.712963
2020-11-27,61.712963
2020-11-28,61.712963
2020-11-29,61.712963
2020-11-30,61.712963
2020-12-01,61.712963
2020-12-02,61.712963
2020-12-03,61.712963
2020-12-04,61.712963
2020-12-05,61.712963
2020-12-06,61.712963
2020-12-07,61.712963
2020-12-08,61.712963
2020-12-09,61.712963
2020-12-10,61.712963
2020-12-11,61.712963
2020-12-12,61.712963
2020-12-13,61.712963
2020-12-14,61.712963
2020-12-15,61.712963
2020-12-16,61.712963
2020-12-17,61.712963
2020-12-18,61.712963
2020-12-19,61.712963
2020-12-20,61.712963
2020-12-21,61.712963
2020-12-22,61.712963
2020-12-23,61.712963
2020-12-24,61.712963
2020-12-25,61.712963
2020-12-26,61.712963
2020-12-27,61.712963
2020-12-28,61.712963
2020-12-29,61.712963
2020-12-30,61.712963
2020-12-31,61.712963
2021-01-01,61.712963
2021-01-02,61.712963
2021-01-03,61.712963
2021-01-04,61.712963
2021-01-05,61.712963
2021-01-06,61.712963
2021-01-07,61.712963
2021-01-08,61.712963
2021-01-09,61.712963
2021-01-10,61.712963
2021-01-11,61.712963
2021-01-12,61.712963
2021-01-13,61.712963
2021-01-14,61.712963
2021-01-15,61.712963
2021-01-16,61.712963
2021-01-17,61.712963
2021-01-18,61.712963
2021-01-19,61.712963
2021-01-20,61.712963
2021-01-21,61.712963
2021-01-22,61.712963
2021-01-23,61.712963
2021-01-24,61.712963
2021-01-25,61.712963
2021-01-26,61.712963
2021-01-27,61.712963
2021-01-28,61.712963
2021-01-29,61.712963
2021-01-30,61.712963
2021-01-31,61.712963
2021-02-01,61.712963
2021-02-02,61.712963
2021-02-03,61.712963
2021-02-04,61.712963
2021-02-05,61.712963
2021-02-06,61.712963
2021-02-07,61.712963
2021-02-08,61.712963
2021-02-09,61.712963
2021-02-10,61.712963
2021-02-11,61.712963
2021-02-12,61.712963
2021-02-13,61.712963
2021-02-14,61.712963
2021-02-15,61.712963
2021-02-16,61.712963
2021-02-17,61.712963
2021-02-18,61.712963
2021-02-19,61.712963
2021-02-20,61.712963
2021-02-21,61.712963
2021-02-22,61.712963
2021-02-23,61.712963
2021-02-24,61.712963
2021-02-25,61.712963
2021-02-26,61.712963
2021-02-27,61.712963
2021-02-28,61.712963
2021-03-01,61.712963
2021-03-02,61.712963
2021-03-03,61.712963
2021-03-04,61.712963
2021-03-05,61.712963
2021-03-06,61.712963
2021-03-07,61.712963
2021-03-08,61.712963
2021-03-09,61.712963
2021-03-10,61.712963
2021-03-11,61.296295
2021-03-12,61.296295
2021-03-13,61.296295
2021-03-14,61.296295
2021-03-15,61.296295
2021-03-16,61.296295
2021-03-17,61.296295
2021-03-18,61.296295
2021-03-19,61.296295
2021-03-20,61.296295
2021-03-21,61.296295
2021-03-22,61.296295
2021-03-23,61.296295
2021-03-24,61.296295
2021-03-25,61.296295
2021-03-26,61.296295
2021-03-27,61.296295
2021-03-28,60.775463
2021-03-29,60.775463
2021-03-30,61.296295
2021-03-31,61.296295
2021-04-01,61.296295
2021-04-02,61.296295
2021-04-03,61.296295
2021-04-04,61.296295
2021-04-05,61.296295
2021-04-06,61.296295
2021-04-07,61.296295
2021-04-08,61.296295
2021-04-09,61.296295
2021-04-10,61.296295
2021-04-11,61.296295
2021-04-12,61.296295
2021-04-13,61.296295
2021-04-14,61.296295
2021-04-15,61.296295
2021-04-16,61.296295
2021-04-17,61.296295
2021-04-18,61.296295
2021-04-19,61.296295
2021-04-20,61.296295
2021-04-21,61.296295
2021-04-22,61.296295
2021-04-23,62.685184
2021-04-24,62.685184
2021-04-25,62.685184
2021-04-26,62.685184
2021-04-27,62.685184
2021-04-28,62.685184
2021-04-29,62.685184
2021-04-30,62.685184
2021-05-01,62.685184
2021-05-02,62.685184
2021-05-03,62.685184
2021-05-04,62.685184
2021-05-05,62.685184
2021-05-06,62.685184
2021-05-07,62.685184
2021-05-08,62.685184
2021-05-09,62.685184
2021-05-10,62.685184
2021-05-11,62.685184
2021-05-12,62.685184
2021-05-13,62.685184
2021-05-14,62.685184
2021-05-15,62.685184
2021-05-16,62.685184
2021-05-17,62.685184
2021-05-18,62.685184
2021-05-19,62.685184
2021-05-20,62.685184
2021-05-21,62.685184
2021-05-22,62.685184
2021-05-23,62.685184
2021-05-24,62.685184
2021-05-25,56.78241
2021-05-26,56.78241
2021-05-27,56.78241
2021-05-28,56.78241
2021-05-29,56.78241
2021-05-30,56.78241
2021-05-31,56.78241
2021-06-01,56.78241
2021-06-02,56.78241
2021-06-03,56.78241
2021-06-04,56.78241
2021-06-05,56.78241
2021-06-06,56.78241
2021-06-07,56.78241
2021-06-08,56.78241
2021-06-09,56.78241
2021-06-10,56.78241
2021-06-11,56.78241
2021-06-12,56.78241
2021-06-13,56.78241
2021-06-14,56.78241
2021-06-15,46.192127
2021-06-16,46.192127
2021-06-17,46.192127
2021-06-18,46.192127
2021-06-19,46.192127
2021-06-20,46.192127
2021-06-21,46.192127
2021-06-22,46.192127
2021-06-23,46.192127
2021-06-24,46.192127
2021-06-25,46.192127
2021-06-26,46.192127
2021-06-27,46.192127
2021-06-28,46.192127
2021-06-29,46.192127
2021-06-30,46.192127
2021-07-01,29.942129
2021-07-02,29.942129
2021-07-03,29.942129
2021-07-04,29.942129
2021-07-05,29.942129
2021-07-06,29.942129
2021-07-07,29.942129
2021-07-08,29.942129
2021-07-09,29.942129
2021-07-10,29.942129
2021-07-11,29.942129
2021-07-12,29.942129
2021-07-13,29.942129
2021-07-14,29.942129
2021-07-15,29.942129
2021-07-16,29.942129
2021-07-17,29.942129
2021-07-18,29.942129
2021-07-19,29.942129
2021-07-20,29.942129
2021-07-21,29.942129
2021-07-22,29.942129
2021-07-23,29.942129
2021-07-24,29.942129
2021-07-25,29.942129
2021-07-26,29.942129
2021-07-27,29.942129
2021-07-28,29.942129
2021-07-29,32.256943
2021-07-30,32.256943
2021-07-31,32.256943
2021-08-01,32.256943
2021-08-02,32.256943
2021-08-03,32.256943
2021-08-04,32.256943
2021-08-05,32.256943
2021-08-06,32.256943
2021-08-07,32.256943
2021-08-08,32.256943
2021-08-09,41.840275
2021-08-10,41.840275
2021-08-11,41.840275
2021-08-12,41.840275
2021-08-13,41.840275
2021-08-14,41.840275
2021-08-15,41.840275
2021-08-16,41.840275
2021-08-17,41.840275
2021-08-18,41.840275
2021-08-19,41.840275
2021-08-20,41.608795
2021-08-21,41.608795
2021-08-22,41.608795
2021-08-23,41.087963
2021-08-24,41.087963
2021-08-25,41.087963
2021-08-26,41.087963
2021-08-27,41.087963
2021-08-28,41.087963
2021-08-29,41.087963
2021-08-30,41.087963
2021-08-31,41.087963
2021-09-01,41.087963
2021-09-02,41.087963
2021-09-03,41.087963
2021-09-04,41.087963
2021-09-05,41.087963
2021-09-06,41.087963
2021-09-07,41.087963
2021-09-08,41.087963
2021-09-09,41.087963
2021-09-10,41.087963
2021-09-11,41.087963
2021-09-12,41.087963
2021-09-13,41.087963
2021-09-14,37.442127
2021-09-15,35.358795
2021-09-16,35.358795
2021-09-17,35.358795
2021-09-18,35.358795
2021-09-19,35.358795
2021-09-20,35.358795
2021-09-21,35.358795
2021-09-22,35.358795
2021-09-23,35.358795
2021-09-24,35.358795
2021-09-25,35.358795
2021-09-26,35.358795
2021-09-27,35.358795
2021-09-28,35.775463
2021-09-29,35.775463
2021-09-30,38.090275
2021-10-01,38.090275
2021-10-02,38.090275
2021-10-03,38.090275
2021-10-04,38.090275
2021-10-05,38.090275
2021-10-06,38.090275
2021-10-07,38.090275
2021-10-08,38.090275
2021-10-09,38.090275
2021-10-10,38.090275
2021-10-11,38.090275
2021-10-12,38.090275
2021-10-13,38.090275
2021-10-14,38.090275
2021-10-15,43.402782
2021-10-16,43.402782
2021-10-17,43.402782
2021-10-18,43.402782
2021-10-19,43.402782
2021-10-20,43.402782
2021-10-21,43.402782
2021-10-22,43.402782
2021-10-23,43.402782
2021-10-24,43.402782
2021-10-25,43.402782
2021-10-26,41.087963
2021-10-27,41.087963
2021-10-28,41.087963
2021-10-29,41.087963
2021-10-30,41.087963
2021-10-31,41.087963
2021-11-01,41.087963
2021-11-02,41.087963
2021-11-03,41.087963
2021-11-04,41.087963
2021-11-05,41.087963
2021-11-06,41.087963
2021-11-07,41.087963
2021-11-08,41.087963
2021-11-09,41.087963
2021-11-10,41.087963
2021-11-11,41.087963
2021-11-12,41.087963
2021-11-13,41.087963
2021-11-14,41.087963
2021-11-15,41.087963
2021-11-16,41.087963
2021-11-17,41.087963
2021-11-18,41.087963
2021-11-19,41.087963
2021-11-20,41.087963
2021-11-21,41.087963
2021-11-22,41.087963
2021-11-23,41.087963
2021-11-24,41.087963
2021-11-25,41.087963
2021-11-26,41.087963
2021-11-27,41.087963
2021-11-28,41.087963
2021-11-29,41.087963
2021-11-30,41.087963
2021-12-01,41.087963
2021-12-02,41.087963
2021-12-03,41.087963
2021-12-04,41.087963
2021-12-05,41.087963
2021-12-06,41.087963
2021-12-07,41.087963
2021-12-08,41.087963
2021-12-09,41.087963
2021-12-10,37.442127
2021-12-11,37.442127
2021-12-12,37.442127
2021-12-13,37.442127
2021-12-14,37.442127
2021-12-15,37.442127
2021-12-16,37.442127
2021-12-17,37.442127
2021-12-18,37.442127
2021-12-19,37.442127
2021-12-20,42.59259
2021-12-21,42.59259
2021-12-22,42.59259
2021-12-23,50.578705
2021-12-24,51.099537
2021-12-25,51.099537
2021-12-26,51.099537
2021-12-27,51.099537
2021-12-28,51.099537
2021-12-29,51.099537
2021-12-30,51.099537
2021-12-31,51.099537
2022-01-01,51.099537
2022-01-02,51.099537
2022-01-03,51.099537
2022-01-04,53.877316
2022-01-05,53.877316
2022-01-06,53.877316
2022-01-07,53.877316
2022-01-08,53.877316
2022-01-09,53.877316
2022-01-10,48.321758
2022-01-11,48.321758
2022-01-12,48.321758
2022-01-13,48.321758
2022-01-14,48.321758
2022-01-15,48.321758
2022-01-16,48.321758
2022-01-17,48.321758
2022-01-18,48.321758
2022-01-19,48.321758
2022-01-20,45.71759
2022-01-21,45.71759
2022-01-22,45.71759
2022-01-23,45.71759
2022-01-24,45.71759
2022-01-25,45.71759
2022-01-26,45.71759
2022-01-27,45.71759
2022-01-28,45.71759
2022-01-29,45.71759
2022-01-30,45.71759
2022-01-31,45.71759
2022-02-01,45.71759
2022-02-02,45.71759
2022-02-03,45.71759
2022-02-04,45.71759
2022-02-05,45.71759
2022-02-06,45.71759
2022-02-07,45.71759
2022-02-08,45.71759
2022-02-09,45.71759
2022-02-10,45.71759
2022-02-11,45.71759
2022-02-12,45.71759
2022-02-13,45.71759
2022-02-14,45.71759
2022-02-15,43.865742
2022-02-16,43.865742
2022-02-17,28.55324
2022-02-18,28.55324
2022-02-19,28.55324
2022-02-20,28.55324
2022-02-21,28.55324
2022-02-22,28.55324
2022-02-23,28.55324
2022-02-24,28.55324
2022-02-25,28.55324
2022-02-26,28.55324
2022-02-27,28.55324
2022-02-28,28.55324
2022-03-01,28.55324
2022-03-02,28.55324
2022-03-03,28.55324
2022-03-04,28.55324
2022-03-05,28.55324
2022-03-06,28.55324
2022-03-07,28.55324
2022-03-08,28.55324
2022-03-09,28.55324
2022-03-10,28.55324
2022-03-11,28.55324
2022-03-12,28.55324
2022-03-13,28.55324
2022-03-14,28.55324
2022-03-15,28.55324
2022-03-16,28.55324
2022-03-17,28.55324
2022-03-18,28.55324
2022-03-19,28.55324
2022-03-20,28.55324
2022-03-21,28.55324
2022-03-22,28.55324
2022-03-23,28.55324
2022-03-24,28.55324
2022-03-25,28.55324
2022-03-26,28.55324
2022-03-27,28.55324
2022-03-28,28.55324
2022-03-29,28.55324
2022-03-30,28.55324
2022-03-31,28.55324
2022-04-01,28.55324
2022-04-02,28.55324
2022-04-03,28.55324
2022-04-04,28.55324
2022-04-05,28.55324
2022-04-06,28.55324
2022-04-07,28.55324
2022-04-08,23.657408
2022-04-09,23.657408
2022-04-10,23.657408
2022-04-11,23.657408
2022-04-12,23.657408
2022-04-13,23.657408
2022-04-14,23.657408
2022-04-15,23.657408
2022-04-16,23.657408
2022-04-17,23.657408
2022-04-18,23.657408
2022-04-19,23.657408
2022-04-20,23.657408
2022-04-21,23.657408
2022-04-22,23.657408
2022-04-23,23.657408
2022-04-24,23.657408
2022-04-25,23.657408
2022-04-26,23.657408
2022-04-27,23.657408
2022-04-28,23.657408
2022-04-29,23.657408
2022-04-30,23.657408
2022-05-01,23.657408
2022-05-02,23.657408
2022-05-03,23.657408
2022-05-04,23.657408
2022-05-05,23.657408
2022-05-06,23.657408
2022-05-07,23.657408
2022-05-08,23.657408
2022-05-09,23.657408
2022-05-10,23.657408
2022-05-11,23.657408
2022-05-12,23.657408
2022-05-13,23.657408
2022-05-14,23.657408
2022-05-15,23.657408
2022-05-16,23.657408
2022-05-17,23.657408
2022-05-18,23.657408
2022-05-19,23.657408
2022-05-20,23.657408
2022-05-21,23.657408
2022-05-22,23.657408
2022-05-23,23.657408
2022-05-24,23.657408
2022-05-25,23.657408
2022-05-26,23.657408
2022-05-27,23.657408
2022-05-28,23.657408
2022-05-29,23.657408
2022-05-30,23.657408
2022-05-31,23.657408
2022-06-01,23.657408
2022-06-02,23.657408
2022-06-03,23.657408
2022-06-04,23.657408
2022-06-05,23.657408
2022-06-06,23.657408
2022-06-07,23.657408
2022-06-08,23.657408
2022-06-09,23.657408
2022-06-10,23.657408
2022-06-11,23.657408
2022-06-12,23.657408
2022-06-13,23.657408
2022-06-14,23.657408
2022-06-15,23.657408
2022-06-16,23.657408
2022-06-17,23.657408
2022-06-18,23.657408
2022-06-19,23.657408
2022-06-20,23.657408
2022-06-21,23.657408
2022-06-22,23.657408
2022-06-23,23.657408
2022-06-24,23.657408
2022-06-25,23.657408
2022-06-26,23.657408
2022-06-27,23.657408
2022-06-28,23.657408
2022-06-29,23.657408
2022-06-30,23.657408
2022-07-01,23.657408
2022-07-02,23.657408
2022-07-03,23.657408
2022-07-04,23.657408
2022-07-05,23.657408
2022-07-06,23.657408
2022-07-07,23.657408
2022-07-08,23.657408
2022-07-09,23.657408
2022-07-10,23.657408
2022-07-11,23.657408
2022-07-12,23.657408
2022-07-13,23.657408
2022-07-14,23.657408
2022-07-15,23.657408